source,source_id,category_title,category_alias
yelp,kqgcFPwYrkMlQzuF-CNREg,Coffee & Tea,coffee
yelp,kqgcFPwYrkMlQzuF-CNREg,Food Trucks,foodtrucks
yelp,kqgcFPwYrkMlQzuF-CNREg,Sandwiches,sandwiches
yelp,0mjo-giJPlOiJTBSvKaxCw,Food Trucks,foodtrucks
yelp,0mjo-giJPlOiJTBSvKaxCw,Tacos,tacos
yelp,mlGafWdmtJHk3F8gJoFJiw,Bakeries,bakeries
yelp,mlGafWdmtJHk3F8gJoFJiw,Convenience Stores,convenience
yelp,mlGafWdmtJHk3F8gJoFJiw,Mexican,mexican
yelp,XN06Vl1v6XEfecypFSf97Q,Bars,bars
yelp,XN06Vl1v6XEfecypFSf97Q,American,tradamerican
yelp,XN06Vl1v6XEfecypFSf97Q,Arcades,arcades
yelp,zabg3jzVrVHD2gCYzhszCQ,Mexican,mexican
yelp,zabg3jzVrVHD2gCYzhszCQ,Food Trucks,foodtrucks
yelp,f9aUKLm2hMd33c-794E-EA,Desserts,desserts
yelp,f9aUKLm2hMd33c-794E-EA,Sandwiches,sandwiches
yelp,f9aUKLm2hMd33c-794E-EA,Waffles,waffles
yelp,jFdlENO0HmIRbky9RIBGbA,Asian Fusion,asianfusion
yelp,i5xLglHzH7vyWvPvl4VKXw,Italian,italian
yelp,i5xLglHzH7vyWvPvl4VKXw,Pizza,pizza
yelp,i5xLglHzH7vyWvPvl4VKXw,Food Trucks,foodtrucks
yelp,Cr33Sp-lnfd9eqh7ahtyAQ,Italian,italian
yelp,Cr33Sp-lnfd9eqh7ahtyAQ,Pizza,pizza
yelp,Cr33Sp-lnfd9eqh7ahtyAQ,Desserts,desserts
yelp,Nx1dEXXY3EfIGiyhCCjQuA,Wine Bars,wine_bars
yelp,Nx1dEXXY3EfIGiyhCCjQuA,Salad,salad
yelp,Nx1dEXXY3EfIGiyhCCjQuA,Tapas/Small Plates,tapasmallplates
yelp,aCvgaAOxslD6OTcwfxVLPA,Turkish,turkish
yelp,_YyKKRxmXdLT8ZGfiAUzpA,Cafes,cafes
yelp,noOUkFJ1TyIMXePZXMQlbw,Chinese,chinese
yelp,noOUkFJ1TyIMXePZXMQlbw,Wraps,wraps
yelp,ffMKfxhBS0p8PZruwby3KQ,Bubble Tea,bubbletea
yelp,ffMKfxhBS0p8PZruwby3KQ,Chicken Wings,chicken_wings
yelp,ffMKfxhBS0p8PZruwby3KQ,Ramen,ramen
yelp,qPwCNLNSLD2E0MS5NDeUwQ,Southern,southern
yelp,qPwCNLNSLD2E0MS5NDeUwQ,Barbeque,bbq
yelp,QgkEQvj-TJI58ifSul0Tcg,Japanese,japanese
yelp,QgkEQvj-TJI58ifSul0Tcg,Asian Fusion,asianfusion
yelp,fyC1cTn0Brb4otDg-XGUmg,New Mexican Cuisine,newmexican
yelp,qXc1LQi_uL6zgALJHOpDxQ,Italian,italian
yelp,7vjMGr949XRl-j6pOnQMFg,Chinese,chinese
yelp,JwBkHjtVQ27MW4SBCdfKkg,Delis,delis
yelp,JwBkHjtVQ27MW4SBCdfKkg,Sandwiches,sandwiches
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,Caribbean,caribbean
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,Chicken Shop,chickenshop
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,Seafood,seafood
yelp,vv9DS3NcbIt-_j78cMN5ug,Colombian,colombian
yelp,vv9DS3NcbIt-_j78cMN5ug,Fast Food,hotdogs
yelp,vv9DS3NcbIt-_j78cMN5ug,Food Trucks,foodtrucks
yelp,gg49XGGHcLxeLu6VOcGzdA,Mexican,mexican
yelp,gg49XGGHcLxeLu6VOcGzdA,Breakfast & Brunch,breakfast_brunch
yelp,gg49XGGHcLxeLu6VOcGzdA,Salad,salad
yelp,ZWOilU4wdFnsnl-6Qv5qJQ,Food Trucks,foodtrucks
yelp,ZWOilU4wdFnsnl-6Qv5qJQ,Food Delivery Services,fooddeliveryservices
yelp,ZWOilU4wdFnsnl-6Qv5qJQ,Tacos,tacos
yelp,hs6O7kGqzQ4_t4pGUaZ5kw,Argentine,argentine
yelp,ITQcPK3XV4rfnH6htrhf9A,Chicken Shop,chickenshop
yelp,ITQcPK3XV4rfnH6htrhf9A,Sports Bars,sportsbars
yelp,ITQcPK3XV4rfnH6htrhf9A,Sandwiches,sandwiches
yelp,mVWa_B0sZPnbKUV2YrU5qg,Peruvian,peruvian
yelp,mVWa_B0sZPnbKUV2YrU5qg,Chicken Shop,chickenshop
yelp,YUQ6-6dHKSJQxL8ZLWhe2g,Donuts,donuts
yelp,YUQ6-6dHKSJQxL8ZLWhe2g,Hot Dogs,hotdog
yelp,Z9Qz1DaPMvPaqMVK09ZYqg,Arcades,arcades
yelp,Z9Qz1DaPMvPaqMVK09ZYqg,Wine Bars,wine_bars
yelp,Z9Qz1DaPMvPaqMVK09ZYqg,Cuban,cuban
yelp,ORCImXryHa7e2EXmYdyKzA,Mexican,mexican
yelp,QRYuVv6LbuXKD4GKxPHxMQ,Food Trucks,foodtrucks
yelp,QRYuVv6LbuXKD4GKxPHxMQ,Tacos,tacos
yelp,ddKqU6sngBKrhNe51pxKQA,Creperies,creperies
yelp,ddKqU6sngBKrhNe51pxKQA,Ice Cream & Frozen Yogurt,icecream
yelp,ddKqU6sngBKrhNe51pxKQA,Desserts,desserts
yelp,SpLFU9x9fqX66XylC8qoGA,Mediterranean,mediterranean
yelp,SpLFU9x9fqX66XylC8qoGA,Egyptian,egyptian
yelp,SpLFU9x9fqX66XylC8qoGA,Halal,halal
yelp,Coj5mUSaIzdZylxPQelg9w,Bars,bars
yelp,Coj5mUSaIzdZylxPQelg9w,Sandwiches,sandwiches
yelp,IC5P-H6ik5FyM4oZaJCntg,Coffee & Tea,coffee
yelp,IC5P-H6ik5FyM4oZaJCntg,Desserts,desserts
yelp,IC5P-H6ik5FyM4oZaJCntg,Middle Eastern,mideastern
yelp,igjR74V5lNhvysM05OZyXA,Halal,halal
yelp,igjR74V5lNhvysM05OZyXA,Burgers,burgers
yelp,igjR74V5lNhvysM05OZyXA,Chicken Wings,chicken_wings
yelp,p31x-FIvjCM8Br2MyQ9tlQ,Coffee & Tea,coffee
yelp,p31x-FIvjCM8Br2MyQ9tlQ,Breakfast & Brunch,breakfast_brunch
yelp,p31x-FIvjCM8Br2MyQ9tlQ,Sandwiches,sandwiches
yelp,cb6XFaUrSLhTWpCuOCgCAg,Mexican,mexican
yelp,xIbINpWc2TZorB9FnLvixw,Noodles,noodles
yelp,xIbINpWc2TZorB9FnLvixw,Food Trucks,foodtrucks
yelp,xIbINpWc2TZorB9FnLvixw,Ramen,ramen
yelp,OK_--wLgyXwF4Btv04cZ0A,Bubble Tea,bubbletea
yelp,OK_--wLgyXwF4Btv04cZ0A,Ramen,ramen
yelp,OK_--wLgyXwF4Btv04cZ0A,Sushi Bars,sushi
yelp,Lghp_sRkbth4Ttg_eEaNUA,Soup,soup
yelp,Lghp_sRkbth4Ttg_eEaNUA,Salad,salad
yelp,Lghp_sRkbth4Ttg_eEaNUA,Dim Sum,dimsum
yelp,tB2LegQ7Fa5dcLnlanNNKw,Mediterranean,mediterranean
yelp,tB2LegQ7Fa5dcLnlanNNKw,Greek,greek
yelp,tB2LegQ7Fa5dcLnlanNNKw,Halal,halal
yelp,JVxIyG6pnV5vvqtnM8W5SQ,Thai,thai
yelp,jtXX2PeLlLq8hFAbIfFrTg,Sushi Bars,sushi
yelp,mf77ydEQUHqa41TEk70pkA,Puerto Rican,puertorican
yelp,p8ArY2BBZB2TppW2qYG75Q,Acai Bowls,acaibowls
yelp,p8ArY2BBZB2TppW2qYG75Q,Juice Bars & Smoothies,juicebars
yelp,p8ArY2BBZB2TppW2qYG75Q,Vegetarian,vegetarian
yelp,-i20Yl0MTUr-i1N-58-JJA,Poke,poke
yelp,-i20Yl0MTUr-i1N-58-JJA,Hawaiian,hawaiian
yelp,RyP_OAZhu6TFgXDxv1sPCw,Mediterranean,mediterranean
yelp,RyP_OAZhu6TFgXDxv1sPCw,Halal,halal
yelp,RyP_OAZhu6TFgXDxv1sPCw,Wraps,wraps
yelp,mAOcJjJwMfQn9UlsYvsPnQ,Sushi Bars,sushi
yelp,mAOcJjJwMfQn9UlsYvsPnQ,Japanese,japanese
yelp,mAOcJjJwMfQn9UlsYvsPnQ,Asian Fusion,asianfusion
yelp,wegGvfCmN8laX94wT830_A,Japanese,japanese
yelp,Ag89Kt5lObftTZG7yPCMsQ,Breakfast & Brunch,breakfast_brunch
yelp,Ag89Kt5lObftTZG7yPCMsQ,Coffee & Tea,coffee
yelp,GZfBzqB-4rxh504gNw4BoA,Acai Bowls,acaibowls
yelp,GZfBzqB-4rxh504gNw4BoA,Burgers,burgers
yelp,GZfBzqB-4rxh504gNw4BoA,Juice Bars & Smoothies,juicebars
yelp,rAFwZ8QtoJTH-Nm9jDnR8A,Vietnamese,vietnamese
yelp,rAFwZ8QtoJTH-Nm9jDnR8A,Coffee & Tea,coffee
yelp,rAFwZ8QtoJTH-Nm9jDnR8A,Noodles,noodles
yelp,KLMC4Tgin63xa2j9w8Im-w,Bubble Tea,bubbletea
yelp,KLMC4Tgin63xa2j9w8Im-w,Sushi Bars,sushi
yelp,KLMC4Tgin63xa2j9w8Im-w,Poke,poke
yelp,ULU1v4LqU5LbRNnMXbWykg,Pizza,pizza
yelp,ULU1v4LqU5LbRNnMXbWykg,Fast Food,hotdogs
yelp,BKxni1zlB-aUQbTBq1daVQ,Italian,italian
yelp,BKxni1zlB-aUQbTBq1daVQ,Pizza,pizza
yelp,bMPfKusLI8i6cZ5JIsWvJg,Bakeries,bakeries
yelp,bMPfKusLI8i6cZ5JIsWvJg,Caribbean,caribbean
yelp,bMPfKusLI8i6cZ5JIsWvJg,Fast Food,hotdogs
yelp,hIISqgMPDH5vYjbtOwiomQ,Ice Cream & Frozen Yogurt,icecream
yelp,hIISqgMPDH5vYjbtOwiomQ,Waffles,waffles
yelp,hIISqgMPDH5vYjbtOwiomQ,Creperies,creperies
yelp,6AlfW9j93S-a3Oucudrv9w,Tacos,tacos
yelp,6AlfW9j93S-a3Oucudrv9w,Beer Bar,beerbar
yelp,6AlfW9j93S-a3Oucudrv9w,Desserts,desserts
yelp,STtLaPOzWQcjvQ5nSE37aA,Food Trucks,foodtrucks
yelp,STtLaPOzWQcjvQ5nSE37aA,Desserts,desserts
yelp,STtLaPOzWQcjvQ5nSE37aA,Fast Food,hotdogs
yelp,dXJnq-gyKI1avei_Mg3OIg,Tex-Mex,tex-mex
yelp,dXJnq-gyKI1avei_Mg3OIg,Mexican,mexican
yelp,dXJnq-gyKI1avei_Mg3OIg,Pizza,pizza
yelp,QEXYxYcv3sly1BUgyWflPA,Coffee & Tea,coffee
yelp,QEXYxYcv3sly1BUgyWflPA,Breakfast & Brunch,breakfast_brunch
yelp,QEXYxYcv3sly1BUgyWflPA,Bagels,bagels
yelp,D-NyPKKw4RLaxlSM1rj-MQ,Thai,thai
yelp,D-NyPKKw4RLaxlSM1rj-MQ,Noodles,noodles
yelp,D-NyPKKw4RLaxlSM1rj-MQ,Ramen,ramen
yelp,xN1f9qxnPZjn8lgpW-qUmQ,Creperies,creperies
yelp,xN1f9qxnPZjn8lgpW-qUmQ,Gelato,gelato
yelp,xN1f9qxnPZjn8lgpW-qUmQ,Coffee & Tea,coffee
yelp,fMgJXt7EIAF0_XT1Fl6tgQ,Indian,indpak
yelp,fMgJXt7EIAF0_XT1Fl6tgQ,Chicken Wings,chicken_wings
yelp,fMgJXt7EIAF0_XT1Fl6tgQ,Pizza,pizza
yelp,PmIaEMIHUeL3vYMqYmMaHg,Japanese,japanese
yelp,PmIaEMIHUeL3vYMqYmMaHg,Sushi Bars,sushi
yelp,gIDRjQIutDCoVUET5Dzt0A,Barbeque,bbq
yelp,gIDRjQIutDCoVUET5Dzt0A,Salad,salad
yelp,gIDRjQIutDCoVUET5Dzt0A,Smokehouse,smokehouse
yelp,hXMnuwm60BJLTajbQOgPxA,Bakeries,bakeries
yelp,hXMnuwm60BJLTajbQOgPxA,Cafes,cafes
yelp,Gov4SW27iYWV9LS46kmiUA,Szechuan,szechuan
yelp,4XOHGutxMjpBu6ZLGNzs0A,Middle Eastern,mideastern
yelp,4XOHGutxMjpBu6ZLGNzs0A,Mediterranean,mediterranean
yelp,heMHfbHTwcVjKPsnYFFNAg,Indian,indpak
yelp,heMHfbHTwcVjKPsnYFFNAg,Chinese,chinese
yelp,heMHfbHTwcVjKPsnYFFNAg,Halal,halal
yelp,CSHiunmos7rw5-jb1hbZVg,Specialty Food,gourmet
yelp,CSHiunmos7rw5-jb1hbZVg,Vegetarian,vegetarian
yelp,CSHiunmos7rw5-jb1hbZVg,International Grocery,intlgrocery
yelp,z_uwU0ZDX1ZtbjQW-7O-nA,Vietnamese,vietnamese
yelp,k2-2ZyfbwLlV2-n5NbCzvA,Asian Fusion,asianfusion
yelp,k2-2ZyfbwLlV2-n5NbCzvA,Bubble Tea,bubbletea
yelp,k2-2ZyfbwLlV2-n5NbCzvA,Chinese,chinese
yelp,bPVizrhzuZFhDAc-IFygpQ,Puerto Rican,puertorican
yelp,bPVizrhzuZFhDAc-IFygpQ,Latin American,latin
yelp,bPVizrhzuZFhDAc-IFygpQ,Mexican,mexican
yelp,KFuqBxk4-hh8CLr-z18xJg,Italian,italian
yelp,KFuqBxk4-hh8CLr-z18xJg,Salad,salad
yelp,KFuqBxk4-hh8CLr-z18xJg,Pizza,pizza
yelp,h3fkLmaNNjeqFXIt80DeKA,Pizza,pizza
yelp,h3fkLmaNNjeqFXIt80DeKA,Italian,italian
yelp,h3fkLmaNNjeqFXIt80DeKA,Salad,salad
yelp,GQjPWYvEMk86W3GYQ2kyrA,Caribbean,caribbean
yelp,T-vYQeuy8toLTDS8g8IHsg,Sushi Bars,sushi
yelp,T-vYQeuy8toLTDS8g8IHsg,Bars,bars
yelp,4NiNvw5cqvcKDlqnvGzoIQ,Chinese,chinese
yelp,4NiNvw5cqvcKDlqnvGzoIQ,Pan Asian,panasian
yelp,4NiNvw5cqvcKDlqnvGzoIQ,Cocktail Bars,cocktailbars
yelp,kl8nZOIEifhrbVP-6GG5uQ,Coffee & Tea,coffee
yelp,kl8nZOIEifhrbVP-6GG5uQ,Acai Bowls,acaibowls
yelp,kl8nZOIEifhrbVP-6GG5uQ,Sandwiches,sandwiches
yelp,NQp9tJxgoOuyRQGdgr3BRA,Cafes,cafes
yelp,NQp9tJxgoOuyRQGdgr3BRA,Coffee & Tea,coffee
yelp,EN0BxgIktRfXpECqKXgczw,Hawaiian,hawaiian
yelp,EN0BxgIktRfXpECqKXgczw,Poke,poke
yelp,EN0BxgIktRfXpECqKXgczw,Salad,salad
yelp,Q2_nlXuhXfBhvkOo1Qiaow,Fast Food,hotdogs
yelp,Q2_nlXuhXfBhvkOo1Qiaow,Asian Fusion,asianfusion
yelp,5xCfAa3mPxWQQurvAURKJA,New American,newamerican
yelp,ALisPhj-3qsUzk9jD6Rh9A,New American,newamerican
yelp,ALisPhj-3qsUzk9jD6Rh9A,Food Stands,foodstands
yelp,ALisPhj-3qsUzk9jD6Rh9A,Food Trucks,foodtrucks
yelp,HP6usCWbGeIKd8xdK4KerQ,Pizza,pizza
yelp,rirAl4R82iP1UoOBDJSD7Q,Tex-Mex,tex-mex
yelp,rirAl4R82iP1UoOBDJSD7Q,Mexican,mexican
yelp,2yiqy-J6ESBZTvTU-qg6Jg,Mexican,mexican
yelp,Fj96bOf2iYTjmteDPeNcwA,Japanese,japanese
yelp,Fj96bOf2iYTjmteDPeNcwA,Sushi Bars,sushi
yelp,Fj96bOf2iYTjmteDPeNcwA,Seafood,seafood
yelp,12CqiOV1GVOO_OknEgUJ9A,Halal,halal
yelp,12CqiOV1GVOO_OknEgUJ9A,Delis,delis
yelp,12CqiOV1GVOO_OknEgUJ9A,Mediterranean,mediterranean
yelp,fUT3wQ1uwkUqQOqxYeWPxg,Bubble Tea,bubbletea
yelp,fUT3wQ1uwkUqQOqxYeWPxg,Cafes,cafes
yelp,fUT3wQ1uwkUqQOqxYeWPxg,Desserts,desserts
yelp,wk6GQbFTJ-6r_wqno9uiag,Vietnamese,vietnamese
yelp,wk6GQbFTJ-6r_wqno9uiag,Asian Fusion,asianfusion
yelp,532xMg8lsM36j4JwmAQubA,Diners,diners
yelp,532xMg8lsM36j4JwmAQubA,Breakfast & Brunch,breakfast_brunch
yelp,cQqDl2LsQw_JpbC-cu3KvA,Indian,indpak
yelp,cQqDl2LsQw_JpbC-cu3KvA,Buffets,buffets
yelp,cQqDl2LsQw_JpbC-cu3KvA,Seafood,seafood
yelp,36dd_FrCgkgd4gBem8CI3Q,Chicken Wings,chicken_wings
yelp,RlBx_YEnsFYnwJ7_S9VG3A,Food Trucks,foodtrucks
yelp,RlBx_YEnsFYnwJ7_S9VG3A,Mexican,mexican
yelp,hWRlOOzFvUpGGgcsld6RrQ,Cheesesteaks,cheesesteaks
yelp,hWRlOOzFvUpGGgcsld6RrQ,Desserts,desserts
yelp,7kiwG4kTapcD-8aGW87iKA,American,tradamerican
yelp,7kiwG4kTapcD-8aGW87iKA,Breakfast & Brunch,breakfast_brunch
yelp,7kiwG4kTapcD-8aGW87iKA,Wine Bars,wine_bars
yelp,u8323fYN3b4ZJXOILZx54Q,Meat Shops,meats
yelp,u8323fYN3b4ZJXOILZx54Q,Delis,delis
yelp,u8323fYN3b4ZJXOILZx54Q,Sandwiches,sandwiches
yelp,0ylNWojL5QsRRpQsJ2bapA,Japanese,japanese
