source,source_id,category_title,category_alias
yelp,6uVGsdLl3OwKmZYK0fL8dQ,Mediterranean,mediterranean
yelp,6uVGsdLl3OwKmZYK0fL8dQ,Breakfast & Brunch,breakfast_brunch
yelp,6uVGsdLl3OwKmZYK0fL8dQ,Sandwiches,sandwiches
yelp,DOYf0mdhAJjZHYfLQPDoCQ,Seafood,seafood
yelp,DOYf0mdhAJjZHYfLQPDoCQ,Fish & Chips,fishnchips
yelp,DOYf0mdhAJjZHYfLQPDoCQ,Burgers,burgers
yelp,O8_uEW7j8FO61ofF1KgR5Q,Mediterranean,mediterranean
yelp,O8_uEW7j8FO61ofF1KgR5Q,Lebanese,lebanese
yelp,PlUIgHH2yHX7rxmNQPLz4A,Ramen,ramen
yelp,PlUIgHH2yHX7rxmNQPLz4A,Tapas/Small Plates,tapasmallplates
yelp,PlUIgHH2yHX7rxmNQPLz4A,Cocktail Bars,cocktailbars
yelp,f21a6esKPqzgup8k43XLkA,Mexican,mexican
yelp,_JlTf8X3R1v3igOYthZdkQ,Wine Bars,wine_bars
yelp,_JlTf8X3R1v3igOYthZdkQ,Wine Tasting Room,winetastingroom
yelp,_JlTf8X3R1v3igOYthZdkQ,New American,newamerican
yelp,ih9bq5NrjGJul8T4ktmCng,Noodles,noodles
yelp,3mVlWmARhgPDoOqKtdBuUA,Thai,thai
yelp,3mVlWmARhgPDoOqKtdBuUA,Asian Fusion,asianfusion
yelp,3mVlWmARhgPDoOqKtdBuUA,Seafood,seafood
yelp,tR8rTk10oYroLjP6yn_7ww,Pizza,pizza
yelp,ZN0yWM9ThxeMpFF-J2y5Uw,Coffee & Tea,coffee
yelp,ZN0yWM9ThxeMpFF-J2y5Uw,"Beer, Wine & Spirits",beer_and_wine
yelp,ZN0yWM9ThxeMpFF-J2y5Uw,Sandwiches,sandwiches
yelp,GFVxe4gtWZwlILWp1qPTLg,Pizza,pizza
yelp,GFVxe4gtWZwlILWp1qPTLg,Bars,bars
yelp,dLcUez09N8fH0IuZGQfdjQ,Grocery,grocery
yelp,dLcUez09N8fH0IuZGQfdjQ,Filipino,filipino
yelp,DeJFMIbD7YVF5MwzAfbnWQ,Donuts,donuts
yelp,DeJFMIbD7YVF5MwzAfbnWQ,Bubble Tea,bubbletea
yelp,DeJFMIbD7YVF5MwzAfbnWQ,Korean,korean
yelp,9X28_JRy7rnqOsfGcjwz8w,Bars,bars
yelp,9X28_JRy7rnqOsfGcjwz8w,Mexican,mexican
yelp,Gev9pvuI2imwWnU00SyQ_w,Bagels,bagels
yelp,Gev9pvuI2imwWnU00SyQ_w,Pizza,pizza
yelp,Gev9pvuI2imwWnU00SyQ_w,Delis,delis
yelp,SVj6Iy_95vNTIHJjXmFEaQ,Tacos,tacos
yelp,hPpb_Cgc7WPea9HO_Jj--g,Korean,korean
yelp,kF2P7nTYvbmEijtLvXCeQA,Mediterranean,mediterranean
yelp,kF2P7nTYvbmEijtLvXCeQA,Salad,salad
yelp,S23KE0ZK4vcHHsVuZpVRFg,Juice Bars & Smoothies,juicebars
yelp,S23KE0ZK4vcHHsVuZpVRFg,Acai Bowls,acaibowls
yelp,S23KE0ZK4vcHHsVuZpVRFg,Wraps,wraps
yelp,DeqeZjU9NgybUuILO94XVQ,Caribbean,caribbean
yelp,DeqeZjU9NgybUuILO94XVQ,Bars,bars
yelp,P2rmZJuOsYEDLxyF0tdHUA,Bubble Tea,bubbletea
yelp,P2rmZJuOsYEDLxyF0tdHUA,Cafes,cafes
yelp,P2rmZJuOsYEDLxyF0tdHUA,Desserts,desserts
yelp,GTVOlps3_pCc9urmGc02Qg,New American,newamerican
yelp,GTVOlps3_pCc9urmGc02Qg,Gluten-Free,gluten_free
yelp,GTVOlps3_pCc9urmGc02Qg,Vegetarian,vegetarian
yelp,OZq6qi1PbUKYL3lnPH4JCg,Coffee & Tea,coffee
yelp,OZq6qi1PbUKYL3lnPH4JCg,Gelato,gelato
yelp,OZq6qi1PbUKYL3lnPH4JCg,Breakfast & Brunch,breakfast_brunch
yelp,wUfpCPXpwVz8q4NP3FEpvQ,American,tradamerican
yelp,wUfpCPXpwVz8q4NP3FEpvQ,Breakfast & Brunch,breakfast_brunch
yelp,wUfpCPXpwVz8q4NP3FEpvQ,Diners,diners
yelp,rhJnFEe4e92tRTnhUq8HoA,Food Trucks,foodtrucks
yelp,rhJnFEe4e92tRTnhUq8HoA,Comfort Food,comfortfood
yelp,JknOiCoRXg0ETfit7HPu7Q,Venezuelan,venezuelan
yelp,JknOiCoRXg0ETfit7HPu7Q,Empanadas,empanadas
yelp,JknOiCoRXg0ETfit7HPu7Q,Burgers,burgers
yelp,9IGlPsP7UINgt0wDCtJk9g,Cafes,cafes
yelp,RaF7ltqIfkQ-vqct7sZNeg,Tacos,tacos
yelp,JwlwrKulgSWPy4VPPTGyUA,Caribbean,caribbean
yelp,JwlwrKulgSWPy4VPPTGyUA,Seafood,seafood
yelp,JwlwrKulgSWPy4VPPTGyUA,Food Trucks,foodtrucks
yelp,hATzdBHZ5z-lobaxlTsbVQ,Fast Food,hotdogs
yelp,hATzdBHZ5z-lobaxlTsbVQ,Chicken Shop,chickenshop
yelp,hATzdBHZ5z-lobaxlTsbVQ,Chicken Wings,chicken_wings
yelp,-FA84VJIyH2pguzNbZuBPw,Coffee & Tea,coffee
yelp,-FA84VJIyH2pguzNbZuBPw,Bakeries,bakeries
yelp,-FA84VJIyH2pguzNbZuBPw,Breakfast & Brunch,breakfast_brunch
yelp,GsYDuDZtNoxXJral_j2Sfg,Indian,indpak
yelp,GsYDuDZtNoxXJral_j2Sfg,Thai,thai
yelp,GsYDuDZtNoxXJral_j2Sfg,Chinese,chinese
yelp,d_iZzYJ0ujaMDlcs1jBZTA,Greek,greek
yelp,d_iZzYJ0ujaMDlcs1jBZTA,Falafel,falafel
yelp,NCcUQ-SBPTGSp1oFRHoRvA,Mexican,mexican
yelp,NCcUQ-SBPTGSp1oFRHoRvA,Seafood,seafood
yelp,NCcUQ-SBPTGSp1oFRHoRvA,Breakfast & Brunch,breakfast_brunch
yelp,l7rjq2NX8wwSzoZrNWZq1A,Salad,salad
yelp,l7rjq2NX8wwSzoZrNWZq1A,Juice Bars & Smoothies,juicebars
yelp,l7rjq2NX8wwSzoZrNWZq1A,Sandwiches,sandwiches
yelp,5MjZHHTsPqMspOCGkFSJlw,Italian,italian
yelp,5MjZHHTsPqMspOCGkFSJlw,Pizza,pizza
yelp,gPv4imFDDmUZdZI6V7A8fA,Coffee & Tea,coffee
yelp,gPv4imFDDmUZdZI6V7A8fA,Juice Bars & Smoothies,juicebars
yelp,gPv4imFDDmUZdZI6V7A8fA,Sandwiches,sandwiches
yelp,A1VeLdTlPeY40-_68bcXUw,Pubs,pubs
yelp,A1VeLdTlPeY40-_68bcXUw,Chicken Wings,chicken_wings
yelp,A1VeLdTlPeY40-_68bcXUw,American,tradamerican
yelp,m66iFIV1UXCUY82sn_Ubgg,Pizza,pizza
yelp,m66iFIV1UXCUY82sn_Ubgg,Italian,italian
yelp,QPCThOSMR94LqeWNzyAalA,Breakfast & Brunch,breakfast_brunch
yelp,QPCThOSMR94LqeWNzyAalA,Cafes,cafes
yelp,QPCThOSMR94LqeWNzyAalA,American,tradamerican
yelp,x5oD1-3lEbL0BXW6qRDZRQ,Coffee & Tea,coffee
yelp,x5oD1-3lEbL0BXW6qRDZRQ,Bakeries,bakeries
yelp,x5oD1-3lEbL0BXW6qRDZRQ,Breakfast & Brunch,breakfast_brunch
yelp,3Jmn-j417jC4McG0xoJTwA,Salad,salad
yelp,3Jmn-j417jC4McG0xoJTwA,Mediterranean,mediterranean
yelp,3Jmn-j417jC4McG0xoJTwA,Greek,greek
yelp,DsAQyY00TqqP2zZkMVkRMQ,Diners,diners
yelp,DsAQyY00TqqP2zZkMVkRMQ,American,tradamerican
yelp,DsAQyY00TqqP2zZkMVkRMQ,Breakfast & Brunch,breakfast_brunch
yelp,4mliCHzBpAP4CSNplEQQGw,Pizza,pizza
yelp,4mliCHzBpAP4CSNplEQQGw,Italian,italian
yelp,4mliCHzBpAP4CSNplEQQGw,Salad,salad
yelp,oTBEIzQDE_BYxZtZbTBE8g,Southern,southern
yelp,oTBEIzQDE_BYxZtZbTBE8g,Sandwiches,sandwiches
yelp,oTBEIzQDE_BYxZtZbTBE8g,Chicken Shop,chickenshop
yelp,Aj-F_Pg3vERqjRM1tCfn6Q,Japanese,japanese
yelp,Aj-F_Pg3vERqjRM1tCfn6Q,Asian Fusion,asianfusion
yelp,Qj3bLY021R8Z87iA4GIR4w,Mexican,mexican
yelp,Qj3bLY021R8Z87iA4GIR4w,Seafood,seafood
yelp,Qj3bLY021R8Z87iA4GIR4w,Steakhouses,steak
yelp,J-O-ZWpIQxQf9usgGCMzwg,Vietnamese,vietnamese
yelp,-vD0CxKDZ2ux34GsS1P9eQ,Dominican,dominican
yelp,-vD0CxKDZ2ux34GsS1P9eQ,Latin American,latin
yelp,wLXfBALxXsVXnvQwKgDB1g,Gas Stations,servicestations
yelp,wLXfBALxXsVXnvQwKgDB1g,Convenience Stores,convenience
yelp,wLXfBALxXsVXnvQwKgDB1g,Fast Food,hotdogs
yelp,ahRdnWQ5TgbdZoB8H29kdw,Chinese,chinese
yelp,n4diWKcRvAFctwdRA6IPMg,Indian,indpak
yelp,n4diWKcRvAFctwdRA6IPMg,Buffets,buffets
yelp,n4diWKcRvAFctwdRA6IPMg,Halal,halal
yelp,PYp9fOYKtZOiQ3i8_uaT_A,Halal,halal
yelp,PYp9fOYKtZOiQ3i8_uaT_A,Burgers,burgers
yelp,PYp9fOYKtZOiQ3i8_uaT_A,Sandwiches,sandwiches
yelp,zjhDUTxDRj2j9GYIm3ppmQ,Waffles,waffles
yelp,pl2X239BqQASbaZn_hr_rQ,Pizza,pizza
yelp,aBpppwrcfqG91GTt3Q344Q,Mexican,mexican
yelp,aBpppwrcfqG91GTt3Q344Q,Bars,bars
yelp,w_jkSpTEgFdDMbK37qbVUw,Venezuelan,venezuelan
yelp,w_jkSpTEgFdDMbK37qbVUw,Food Trucks,foodtrucks
yelp,w_jkSpTEgFdDMbK37qbVUw,Empanadas,empanadas
yelp,KVReSFb2dwgjnSkl1Kn2vQ,Haitian,haitian
yelp,KVReSFb2dwgjnSkl1Kn2vQ,Bakeries,bakeries
yelp,mBUl13DWXTJuojdvByMhOw,Vegan,vegan
yelp,88FDp8wKJOvebcVG8RYyYg,Indian,indpak
yelp,88FDp8wKJOvebcVG8RYyYg,Halal,halal
yelp,88FDp8wKJOvebcVG8RYyYg,Buffets,buffets
yelp,oF344ESz0ZbbAG4Aa7wfXw,New American,newamerican
yelp,oF344ESz0ZbbAG4Aa7wfXw,Burgers,burgers
yelp,oF344ESz0ZbbAG4Aa7wfXw,Chicken Wings,chicken_wings
yelp,wxMYLgRy-fNURdLNRJLhQQ,New American,newamerican
yelp,wxMYLgRy-fNURdLNRJLhQQ,Gastropubs,gastropubs
yelp,wxMYLgRy-fNURdLNRJLhQQ,Burgers,burgers
yelp,WCVjKoBLW-g7NJqkXOD1hw,Empanadas,empanadas
yelp,WCVjKoBLW-g7NJqkXOD1hw,Burgers,burgers
yelp,WCVjKoBLW-g7NJqkXOD1hw,Venezuelan,venezuelan
yelp,lr72ma2Ft4Sq9speBCMRFg,Korean,korean
yelp,lr72ma2Ft4Sq9speBCMRFg,Hot Dogs,hotdog
yelp,gESBiku1Vm0L9TqQ3-cdoQ,Breakfast & Brunch,breakfast_brunch
yelp,gESBiku1Vm0L9TqQ3-cdoQ,American,tradamerican
yelp,1s_5CutChvh7UjfsPXmnKw,Hotels,hotels
yelp,1s_5CutChvh7UjfsPXmnKw,Venues & Event Spaces,venues
yelp,1s_5CutChvh7UjfsPXmnKw,Restaurants,restaurants
yelp,Lr0p83oJ9vwqkrmIijFRXQ,Japanese,japanese
yelp,Lr0p83oJ9vwqkrmIijFRXQ,Sushi Bars,sushi
yelp,AHuxRtNLfwKe2r-RcOec8g,Pizza,pizza
yelp,AHuxRtNLfwKe2r-RcOec8g,Sandwiches,sandwiches
yelp,AHuxRtNLfwKe2r-RcOec8g,Chicken Wings,chicken_wings
yelp,Cnwztcv2dbOQPhKUC2rCgQ,Bagels,bagels
yelp,Cnwztcv2dbOQPhKUC2rCgQ,Coffee & Tea,coffee
yelp,Cnwztcv2dbOQPhKUC2rCgQ,Breakfast & Brunch,breakfast_brunch
yelp,4ZSeYOjAav_clggCJnMf0Q,Coffee & Tea,coffee
yelp,4ZSeYOjAav_clggCJnMf0Q,Bakeries,bakeries
yelp,4ZSeYOjAav_clggCJnMf0Q,Sandwiches,sandwiches
yelp,pvwGB6dvjR_kqSbsrVTzhQ,Burgers,burgers
yelp,pvwGB6dvjR_kqSbsrVTzhQ,Bars,bars
yelp,pvwGB6dvjR_kqSbsrVTzhQ,Comfort Food,comfortfood
yelp,r-X4Hkgc2-QthQuxSyeJvQ,Ramen,ramen
yelp,r-X4Hkgc2-QthQuxSyeJvQ,Noodles,noodles
yelp,r-X4Hkgc2-QthQuxSyeJvQ,Burgers,burgers
yelp,BxiFhUmgDDYJT-BYob89lw,Caribbean,caribbean
yelp,vA_D0aUfjro04ZBzrG8CWg,Colombian,colombian
yelp,vA_D0aUfjro04ZBzrG8CWg,Bars,bars
yelp,p_acXZANMscvg4lycU9QrA,Cocktail Bars,cocktailbars
yelp,p_acXZANMscvg4lycU9QrA,New American,newamerican
yelp,L6L8ctIeqsGjb65wktv4bg,Ramen,ramen
yelp,L6L8ctIeqsGjb65wktv4bg,Noodles,noodles
yelp,7svMP3MzaqnTxzOT8PChyw,Breakfast & Brunch,breakfast_brunch
yelp,7svMP3MzaqnTxzOT8PChyw,Cafes,cafes
yelp,7svMP3MzaqnTxzOT8PChyw,American,tradamerican
yelp,yCKq3dpZGI6NOebGOl_wAA,Hot Pot,hotpot
yelp,yCKq3dpZGI6NOebGOl_wAA,Barbeque,bbq
yelp,xRnhBtG63UNqQaC7wJUUZA,Barbeque,bbq
yelp,xRnhBtG63UNqQaC7wJUUZA,Southern,southern
yelp,xRnhBtG63UNqQaC7wJUUZA,Smokehouse,smokehouse
yelp,x96GrCPiqmRbQVVfJnKOew,Sandwiches,sandwiches
yelp,x96GrCPiqmRbQVVfJnKOew,Salad,salad
yelp,x96GrCPiqmRbQVVfJnKOew,Coffee & Tea,coffee
yelp,koWzzlPUIIxUhFmOeHB04g,Breakfast & Brunch,breakfast_brunch
yelp,koWzzlPUIIxUhFmOeHB04g,Indian,indpak
yelp,koWzzlPUIIxUhFmOeHB04g,Seafood,seafood
yelp,fjhnVGid-Wf58nKon1uKxQ,Gas Stations,servicestations
yelp,fjhnVGid-Wf58nKon1uKxQ,Convenience Stores,convenience
yelp,fjhnVGid-Wf58nKon1uKxQ,Fast Food,hotdogs
yelp,MCaHV1E4_Ai_t8eoADS_pw,Halal,halal
yelp,MCaHV1E4_Ai_t8eoADS_pw,Wraps,wraps
yelp,MCaHV1E4_Ai_t8eoADS_pw,Sandwiches,sandwiches
yelp,x-3TP0SU8DuQf8IScVBQkQ,Fast Food,hotdogs
yelp,_EO6L3whXvM7Zeb1J9zgug,Hot Dogs,hotdog
yelp,_EO6L3whXvM7Zeb1J9zgug,Burgers,burgers
yelp,_EO6L3whXvM7Zeb1J9zgug,Food Trucks,foodtrucks
yelp,Xql2b7yE58m4gePiXY-fgw,Food Delivery Services,fooddeliveryservices
yelp,Xql2b7yE58m4gePiXY-fgw,Comfort Food,comfortfood
yelp,Xql2b7yE58m4gePiXY-fgw,Mediterranean,mediterranean
yelp,T6zndpRoskQjjc0mREqyhw,Noodles,noodles
yelp,T6zndpRoskQjjc0mREqyhw,Korean,korean
yelp,T6zndpRoskQjjc0mREqyhw,Thai,thai
yelp,2a7pafBpuK4i_boSpijcjw,Indian,indpak
yelp,cNwvL84tBZIupf6O5-akbw,Seafood,seafood
yelp,cNwvL84tBZIupf6O5-akbw,Food Trucks,foodtrucks
yelp,cNwvL84tBZIupf6O5-akbw,Sandwiches,sandwiches
yelp,W9DvCHjr90UW7oKuPtKHKw,Food Trucks,foodtrucks
yelp,W9DvCHjr90UW7oKuPtKHKw,Burgers,burgers
yelp,W9DvCHjr90UW7oKuPtKHKw,Mexican,mexican
yelp,AoITYzEFIYowjVFSFJy_Yg,Food Trucks,foodtrucks
yelp,AoITYzEFIYowjVFSFJy_Yg,Sandwiches,sandwiches
yelp,AoITYzEFIYowjVFSFJy_Yg,Puerto Rican,puertorican
yelp,OSpU_DF50MSl8vNW5Xsm3g,Sandwiches,sandwiches
yelp,OSpU_DF50MSl8vNW5Xsm3g,Fast Food,hotdogs
yelp,OSpU_DF50MSl8vNW5Xsm3g,Delis,delis
yelp,gcRAte8fVq7SFfpusuAKuA,Food Trucks,foodtrucks
yelp,gcRAte8fVq7SFfpusuAKuA,Tacos,tacos
yelp,yHKpTbspgKBlCVaknfus8g,Salad,salad
yelp,yHKpTbspgKBlCVaknfus8g,Wraps,wraps
yelp,Xn_Vq6WvXpzvNU0xnApUxw,Caribbean,caribbean
yelp,I-lYkCL-QYq3MduXIqwSDA,Food Stands,foodstands
yelp,TXNqNvsO0gfXYHjR6t6btA,Pizza,pizza
yelp,TXNqNvsO0gfXYHjR6t6btA,Food Trucks,foodtrucks
yelp,k-cyDkIR1ezQrDj8eNboew,Chinese,chinese
yelp,JdwifpC41vIh2sXwE2SDaQ,Chinese,chinese
yelp,JdwifpC41vIh2sXwE2SDaQ,Bakeries,bakeries
