source,source_id,day,start_time,end_time,is_overnight,is_late_night_11pm
yelp,-FA84VJIyH2pguzNbZuBPw,0,07 : 00,19 : 30,0,0
yelp,-FA84VJIyH2pguzNbZuBPw,1,07 : 00,19 : 30,0,0
yelp,-FA84VJIyH2pguzNbZuBPw,2,07 : 00,19 : 30,0,0
yelp,-FA84VJIyH2pguzNbZuBPw,3,07 : 00,19 : 30,0,0
yelp,-FA84VJIyH2pguzNbZuBPw,4,07 : 00,19 : 30,0,0
yelp,-FA84VJIyH2pguzNbZuBPw,5,07 : 00,19 : 30,0,0
yelp,-FA84VJIyH2pguzNbZuBPw,6,07 : 00,19 : 30,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,0,11 : 00,21 : 00,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,1,11 : 00,21 : 00,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,2,11 : 00,21 : 00,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,3,11 : 00,21 : 00,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,4,11 : 00,21 : 00,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,5,11 : 00,21 : 00,0,0
yelp,-i20Yl0MTUr-i1N-58-JJA,6,11 : 00,21 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,0,11 : 00,22 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,1,11 : 00,22 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,2,11 : 00,22 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,3,11 : 00,22 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,4,11 : 00,22 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,5,11 : 00,22 : 00,0,0
yelp,-vD0CxKDZ2ux34GsS1P9eQ,6,11 : 00,22 : 00,0,0
yelp,0mjo-giJPlOiJTBSvKaxCw,1,11 : 00,22 : 00,0,0
yelp,0mjo-giJPlOiJTBSvKaxCw,2,11 : 00,22 : 00,0,0
yelp,0mjo-giJPlOiJTBSvKaxCw,3,11 : 00,22 : 00,0,0
yelp,0mjo-giJPlOiJTBSvKaxCw,4,11 : 00,22 : 00,0,0
yelp,0mjo-giJPlOiJTBSvKaxCw,5,11 : 00,22 : 00,0,0
yelp,0mjo-giJPlOiJTBSvKaxCw,6,11 : 00,22 : 00,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,0,11 : 00,21 : 30,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,1,11 : 00,21 : 30,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,2,11 : 00,21 : 30,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,3,11 : 00,21 : 30,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,4,11 : 00,22 : 00,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,5,11 : 00,22 : 00,0,0
yelp,0ylNWojL5QsRRpQsJ2bapA,6,12 : 00,21 : 30,0,0
yelp,12CqiOV1GVOO_OknEgUJ9A,0,10 : 00,22 : 00,0,0
yelp,12CqiOV1GVOO_OknEgUJ9A,1,10 : 00,22 : 00,0,0
yelp,12CqiOV1GVOO_OknEgUJ9A,2,10 : 00,22 : 00,0,0
yelp,12CqiOV1GVOO_OknEgUJ9A,3,10 : 00,22 : 00,0,0
yelp,12CqiOV1GVOO_OknEgUJ9A,4,10 : 00,22 : 00,0,0
yelp,12CqiOV1GVOO_OknEgUJ9A,5,10 : 00,22 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,0,00 : 00,00 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,1,00 : 00,00 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,2,00 : 00,00 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,3,00 : 00,00 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,4,00 : 00,00 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,5,00 : 00,00 : 00,0,0
yelp,1s_5CutChvh7UjfsPXmnKw,6,00 : 00,00 : 00,0,0
yelp,2a7pafBpuK4i_boSpijcjw,0,11 : 00,00 : 00,1,1
yelp,2a7pafBpuK4i_boSpijcjw,1,11 : 00,00 : 00,1,1
yelp,2a7pafBpuK4i_boSpijcjw,2,11 : 00,00 : 00,1,1
yelp,2a7pafBpuK4i_boSpijcjw,3,11 : 00,02 : 00,1,1
yelp,2a7pafBpuK4i_boSpijcjw,4,11 : 00,02 : 00,1,1
yelp,2a7pafBpuK4i_boSpijcjw,5,11 : 00,02 : 00,1,1
yelp,2a7pafBpuK4i_boSpijcjw,6,11 : 00,00 : 00,1,1
yelp,2yiqy-J6ESBZTvTU-qg6Jg,1,11 : 00,22 : 00,0,0
yelp,2yiqy-J6ESBZTvTU-qg6Jg,2,11 : 00,22 : 00,0,0
yelp,2yiqy-J6ESBZTvTU-qg6Jg,3,11 : 00,22 : 00,0,0
yelp,2yiqy-J6ESBZTvTU-qg6Jg,4,11 : 00,23 : 00,0,0
yelp,2yiqy-J6ESBZTvTU-qg6Jg,5,11 : 00,23 : 00,0,0
yelp,2yiqy-J6ESBZTvTU-qg6Jg,6,11 : 00,21 : 00,0,0
yelp,36dd_FrCgkgd4gBem8CI3Q,0,10 : 00,01 : 00,1,1
yelp,36dd_FrCgkgd4gBem8CI3Q,1,10 : 00,01 : 00,1,1
yelp,36dd_FrCgkgd4gBem8CI3Q,2,10 : 00,01 : 00,1,1
yelp,36dd_FrCgkgd4gBem8CI3Q,3,10 : 00,01 : 00,1,1
yelp,36dd_FrCgkgd4gBem8CI3Q,4,10 : 00,01 : 00,1,1
yelp,36dd_FrCgkgd4gBem8CI3Q,5,10 : 00,01 : 00,1,1
yelp,36dd_FrCgkgd4gBem8CI3Q,6,10 : 00,01 : 00,1,1
yelp,3Jmn-j417jC4McG0xoJTwA,0,10 : 30,22 : 30,0,0
yelp,3Jmn-j417jC4McG0xoJTwA,1,10 : 30,22 : 30,0,0
yelp,3Jmn-j417jC4McG0xoJTwA,2,10 : 30,22 : 30,0,0
yelp,3Jmn-j417jC4McG0xoJTwA,3,10 : 30,22 : 30,0,0
yelp,3Jmn-j417jC4McG0xoJTwA,4,10 : 30,22 : 30,0,0
yelp,3Jmn-j417jC4McG0xoJTwA,5,10 : 30,22 : 30,0,0
yelp,3Jmn-j417jC4McG0xoJTwA,6,10 : 30,22 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,0,11 : 00,14 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,0,17 : 00,21 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,1,11 : 00,14 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,1,17 : 00,21 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,2,11 : 00,14 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,2,17 : 00,21 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,3,11 : 00,14 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,3,17 : 00,21 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,4,11 : 00,14 : 30,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,4,17 : 00,22 : 00,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,5,17 : 00,22 : 00,0,0
yelp,3mVlWmARhgPDoOqKtdBuUA,6,16 : 00,21 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,0,11 : 00,21 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,1,11 : 00,21 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,2,11 : 00,21 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,3,11 : 00,21 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,4,11 : 00,22 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,5,11 : 00,22 : 00,0,0
yelp,4mliCHzBpAP4CSNplEQQGw,6,12 : 00,20 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,0,11 : 00,14 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,0,16 : 00,21 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,1,11 : 00,14 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,1,16 : 00,21 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,2,11 : 00,14 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,2,16 : 00,21 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,3,11 : 00,14 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,3,16 : 00,21 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,4,11 : 00,14 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,4,16 : 00,22 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,5,15 : 00,22 : 00,0,0
yelp,4NiNvw5cqvcKDlqnvGzoIQ,6,15 : 00,21 : 00,0,0
yelp,4XOHGutxMjpBu6ZLGNzs0A,0,11 : 00,21 : 00,0,0
yelp,4XOHGutxMjpBu6ZLGNzs0A,2,11 : 00,21 : 00,0,0
yelp,4XOHGutxMjpBu6ZLGNzs0A,3,11 : 00,21 : 00,0,0
yelp,4XOHGutxMjpBu6ZLGNzs0A,4,11 : 00,21 : 00,0,0
yelp,4XOHGutxMjpBu6ZLGNzs0A,5,11 : 00,21 : 00,0,0
yelp,4XOHGutxMjpBu6ZLGNzs0A,6,11 : 00,20 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,0,06 : 00,21 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,1,06 : 00,21 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,2,06 : 00,21 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,3,06 : 00,21 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,4,06 : 00,21 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,5,06 : 00,21 : 00,0,0
yelp,4ZSeYOjAav_clggCJnMf0Q,6,07 : 00,20 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,0,06 : 00,15 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,1,06 : 00,15 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,2,06 : 00,15 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,3,06 : 00,15 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,4,06 : 00,15 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,5,06 : 00,15 : 00,0,0
yelp,532xMg8lsM36j4JwmAQubA,6,07 : 00,15 : 00,0,0
yelp,5MjZHHTsPqMspOCGkFSJlw,1,15 : 00,22 : 00,0,0
yelp,5MjZHHTsPqMspOCGkFSJlw,2,15 : 00,22 : 00,0,0
yelp,5MjZHHTsPqMspOCGkFSJlw,3,15 : 00,22 : 00,0,0
yelp,5MjZHHTsPqMspOCGkFSJlw,4,15 : 00,22 : 00,0,0
yelp,5MjZHHTsPqMspOCGkFSJlw,5,12 : 00,22 : 00,0,0
yelp,5MjZHHTsPqMspOCGkFSJlw,6,12 : 00,22 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,0,10 : 45,21 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,1,10 : 45,21 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,2,10 : 45,21 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,3,10 : 45,21 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,4,10 : 45,21 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,5,10 : 45,21 : 00,0,0
yelp,5xCfAa3mPxWQQurvAURKJA,6,10 : 45,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,0,11 : 00,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,1,11 : 00,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,2,11 : 00,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,3,11 : 00,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,4,11 : 00,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,5,11 : 00,21 : 00,0,0
yelp,5Z2tJZ9jkM_2EpUn2UQzjw,6,16 : 00,21 : 00,0,0
yelp,6AlfW9j93S-a3Oucudrv9w,0,11 : 00,00 : 00,1,1
yelp,6AlfW9j93S-a3Oucudrv9w,1,11 : 00,00 : 00,1,1
yelp,6AlfW9j93S-a3Oucudrv9w,2,11 : 00,00 : 00,1,1
yelp,6AlfW9j93S-a3Oucudrv9w,3,11 : 00,00 : 00,1,1
yelp,6AlfW9j93S-a3Oucudrv9w,4,11 : 00,00 : 00,1,1
yelp,6AlfW9j93S-a3Oucudrv9w,5,11 : 00,00 : 00,1,1
yelp,6AlfW9j93S-a3Oucudrv9w,6,11 : 00,00 : 00,1,1
yelp,6uVGsdLl3OwKmZYK0fL8dQ,0,10 : 00,21 : 00,0,0
yelp,6uVGsdLl3OwKmZYK0fL8dQ,1,10 : 00,21 : 00,0,0
yelp,6uVGsdLl3OwKmZYK0fL8dQ,2,10 : 00,21 : 00,0,0
yelp,6uVGsdLl3OwKmZYK0fL8dQ,3,10 : 00,21 : 00,0,0
yelp,6uVGsdLl3OwKmZYK0fL8dQ,4,10 : 00,22 : 00,0,0
yelp,6uVGsdLl3OwKmZYK0fL8dQ,5,10 : 00,22 : 00,0,0
yelp,6uVGsdLl3OwKmZYK0fL8dQ,6,10 : 00,22 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,0,07 : 00,22 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,1,07 : 00,22 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,2,07 : 00,22 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,3,07 : 00,22 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,4,07 : 00,23 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,5,07 : 00,23 : 00,0,0
yelp,7kiwG4kTapcD-8aGW87iKA,6,07 : 00,22 : 00,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,0,07 : 00,14 : 30,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,1,07 : 00,14 : 30,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,2,07 : 00,14 : 30,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,3,07 : 00,14 : 30,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,4,07 : 00,14 : 30,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,5,07 : 00,14 : 30,0,0
yelp,7svMP3MzaqnTxzOT8PChyw,6,07 : 00,14 : 30,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,0,10 : 00,20 : 30,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,1,10 : 00,20 : 30,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,2,10 : 00,20 : 30,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,3,10 : 00,20 : 30,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,4,10 : 00,21 : 00,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,5,10 : 00,21 : 00,0,0
yelp,7vjMGr949XRl-j6pOnQMFg,6,10 : 30,19 : 00,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,0,11 : 30,22 : 00,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,1,11 : 30,22 : 00,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,2,11 : 30,22 : 00,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,3,11 : 30,22 : 00,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,4,11 : 30,22 : 30,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,5,11 : 30,22 : 30,0,0
yelp,88FDp8wKJOvebcVG8RYyYg,6,11 : 30,22 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,0,11 : 00,22 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,1,11 : 00,22 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,2,11 : 00,22 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,3,11 : 00,22 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,4,11 : 00,23 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,5,11 : 00,23 : 00,0,0
yelp,9X28_JRy7rnqOsfGcjwz8w,6,11 : 00,22 : 00,0,0
yelp,_EO6L3whXvM7Zeb1J9zgug,1,09 : 00,14 : 00,0,0
yelp,_EO6L3whXvM7Zeb1J9zgug,2,09 : 00,14 : 00,0,0
yelp,_EO6L3whXvM7Zeb1J9zgug,3,09 : 00,14 : 00,0,0
yelp,_EO6L3whXvM7Zeb1J9zgug,4,09 : 00,14 : 00,0,0
yelp,_EO6L3whXvM7Zeb1J9zgug,5,09 : 00,14 : 00,0,0
yelp,_EO6L3whXvM7Zeb1J9zgug,6,10 : 00,15 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,0,11 : 00,21 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,1,11 : 00,21 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,2,11 : 00,21 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,3,11 : 00,21 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,4,11 : 00,22 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,5,10 : 00,22 : 00,0,0
yelp,_JlTf8X3R1v3igOYthZdkQ,6,10 : 00,21 : 00,0,0
yelp,_YyKKRxmXdLT8ZGfiAUzpA,1,09 : 00,18 : 00,0,0
yelp,_YyKKRxmXdLT8ZGfiAUzpA,2,09 : 00,18 : 00,0,0
yelp,_YyKKRxmXdLT8ZGfiAUzpA,3,09 : 00,18 : 00,0,0
yelp,_YyKKRxmXdLT8ZGfiAUzpA,4,09 : 00,18 : 00,0,0
yelp,_YyKKRxmXdLT8ZGfiAUzpA,5,09 : 00,18 : 00,0,0
yelp,_YyKKRxmXdLT8ZGfiAUzpA,6,12 : 00,18 : 00,0,0
yelp,A1VeLdTlPeY40-_68bcXUw,0,11 : 30,02 : 00,1,1
yelp,A1VeLdTlPeY40-_68bcXUw,1,11 : 30,02 : 00,1,1
yelp,A1VeLdTlPeY40-_68bcXUw,2,11 : 30,02 : 00,1,1
yelp,A1VeLdTlPeY40-_68bcXUw,3,11 : 30,02 : 00,1,1
yelp,A1VeLdTlPeY40-_68bcXUw,4,11 : 30,02 : 00,1,1
yelp,A1VeLdTlPeY40-_68bcXUw,5,11 : 30,02 : 00,1,1
yelp,A1VeLdTlPeY40-_68bcXUw,6,11 : 30,02 : 00,1,1
yelp,aBpppwrcfqG91GTt3Q344Q,0,11 : 00,22 : 00,0,0
yelp,aBpppwrcfqG91GTt3Q344Q,1,11 : 00,22 : 00,0,0
yelp,aBpppwrcfqG91GTt3Q344Q,2,11 : 00,22 : 00,0,0
yelp,aBpppwrcfqG91GTt3Q344Q,3,11 : 00,22 : 00,0,0
yelp,aBpppwrcfqG91GTt3Q344Q,4,11 : 00,23 : 00,0,0
yelp,aBpppwrcfqG91GTt3Q344Q,5,11 : 00,23 : 00,0,0
yelp,aBpppwrcfqG91GTt3Q344Q,6,11 : 00,22 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,0,11 : 00,20 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,1,11 : 00,20 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,2,11 : 00,20 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,3,11 : 00,20 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,4,11 : 00,20 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,5,11 : 00,20 : 00,0,0
yelp,aCvgaAOxslD6OTcwfxVLPA,6,12 : 00,18 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,0,07 : 00,14 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,1,07 : 00,14 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,2,07 : 00,14 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,3,07 : 00,14 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,4,07 : 00,14 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,5,07 : 00,15 : 00,0,0
yelp,Ag89Kt5lObftTZG7yPCMsQ,6,07 : 00,15 : 00,0,0
yelp,ahRdnWQ5TgbdZoB8H29kdw,0,12 : 00,22 : 00,0,0
yelp,ahRdnWQ5TgbdZoB8H29kdw,2,12 : 00,22 : 00,0,0
yelp,ahRdnWQ5TgbdZoB8H29kdw,3,12 : 00,22 : 00,0,0
yelp,ahRdnWQ5TgbdZoB8H29kdw,4,12 : 00,22 : 00,0,0
yelp,ahRdnWQ5TgbdZoB8H29kdw,5,12 : 00,22 : 00,0,0
yelp,ahRdnWQ5TgbdZoB8H29kdw,6,12 : 00,21 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,0,11 : 00,21 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,1,11 : 00,21 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,2,11 : 00,21 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,3,11 : 00,21 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,4,11 : 00,22 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,5,11 : 00,22 : 00,0,0
yelp,AHuxRtNLfwKe2r-RcOec8g,6,11 : 00,21 : 00,0,0
yelp,Aj-F_Pg3vERqjRM1tCfn6Q,0,11 : 00,22 : 00,0,0
yelp,Aj-F_Pg3vERqjRM1tCfn6Q,1,11 : 00,22 : 00,0,0
